"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_grade","hr_grade_user","model_hr_grade","base.group_hr_user",1,0,0,0
"access_hr_grade","hr_grade_manager","model_hr_grade","base.group_hr_manager",1,1,1,1
"access_hr_grade_line","hr_grade_line_user","model_hr_grade_line","base.group_hr_user",1,0,0,0
"access_hr_grade_line","hr_grade_line_manager","model_hr_grade_line","base.group_hr_manager",1,1,1,1
"access_hr_basic_company","hr_basic_company_user","model_hr_basic_company","base.group_hr_user",1,0,0,0
"access_hr_basic_company","hr_basic_company_manager","model_hr_basic_company","base.group_hr_manager",1,1,1,1
"access_hr_function","hr_function_user","model_hr_function","base.group_hr_user",1,0,0,0
"access_hr_function","hr_function_manager","model_hr_function","base.group_hr_manager",1,1,1,1
"access_hr_ethnic","hr_ethnic_user","model_hr_ethnic","base.group_hr_user",1,0,0,0
"access_hr_ethnic","hr_ethnic_manager","model_hr_ethnic","base.group_hr_manager",1,1,1,1
"access_hr_family","hr_family_user","model_hr_family","base.group_hr_user",1,0,0,0
"access_hr_family","hr_family_manager","model_hr_family","base.group_hr_manager",1,1,1,1
"access_hr_relation","hr_relation_user","model_hr_relation","base.group_hr_user",1,0,0,0
"access_hr_relation","hr_relation_manager","model_hr_relation","base.group_hr_manager",1,1,1,1
"access_hr_certification","hr_certification_user","model_hr_certification","base.group_hr_user",1,0,0,0
"access_hr_certification","hr_certification_manager","model_hr_certification","base.group_hr_manager",1,1,1,1
"access_hr_religion","hr_religion_user","model_hr_religion","base.group_hr_user",1,0,0,0
"access_hr_religion","hr_religion_manager","model_hr_religion","base.group_hr_manager",1,1,1,1
"access_hr_work","hr_work_user","model_hr_work","base.group_hr_user",1,0,0,0
"access_hr_work","hr_work_manager","model_hr_work","base.group_hr_manager",1,1,1,1
"access_hr_maternity","hr_maternity_user","model_hr_maternity","base.group_hr_user",1,0,0,0
"access_hr_maternity","hr_maternity_manager","model_hr_maternity","base.group_hr_manager",1,1,1,1
"access_hr_maternity_detail","hr_maternity_detail_user","model_hr_maternity_detail","base.group_hr_user",1,0,0,0
"access_hr_maternity_detail","hr_maternity_detail_manager","model_hr_maternity_detail","base.group_hr_manager",1,1,1,1
"access_hr_reason","hr_reason_user","model_hr_reason","base.group_hr_user",1,0,0,0
"access_hr_reason","hr_reason_manager","model_hr_reason","base.group_hr_manager",1,1,1,1
"access_hr_contract_duration","hr_contract_duration_user","model_hr_contract_duration","base.group_hr_user",1,0,0,0
"access_hr_contract_duration","hr_contract_duration_manager","model_hr_contract_duration","base.group_hr_manager",1,1,1,1
"access_hr_salary_history","hr_salary_history_user","model_hr_salary_history","base.group_hr_user",1,0,0,0
"access_hr_salary_history","hr_salary_history_manager","model_hr_salary_history","base.group_hr_manager",1,1,1,1
"access_hr_uniform","hr_uniform_user","model_hr_uniform","base.group_hr_user",1,0,0,0
"access_hr_uniform","hr_uniform_manager","model_hr_uniform","base.group_hr_manager",1,1,1,1
"access_hr_training","hr_training_user","model_hr_training","base.group_hr_user",1,0,0,0
"access_hr_training","hr_training_manager","model_hr_training","base.group_hr_manager",1,1,1,1
